
*** src/cli/issue/create.rs:1269:5: replace is_cross_hierarchy_type_error -> Classification with Default::default()

*** mutation diff:
--- src/cli/issue/create.rs
+++ replace is_cross_hierarchy_type_error -> Classification with Default::default()
@@ -1261,21 +1261,17 @@
 ///
 /// The `err` argument MUST NOT influence the return value (BC-3.4.010 invariant 1 / P4).
 /// It exists for potential future hint-composition use only.
 fn is_cross_hierarchy_type_error(
     src_subtask: Option<bool>,
     tgt_subtask: Option<bool>,
     _err: &str,
 ) -> Classification {
-    match (src_subtask, tgt_subtask) {
-        (Some(a), Some(b)) if a != b => Classification::CrossHierarchy,
-        (Some(_), Some(_)) => Classification::SameCategory,
-        _ => Classification::Indeterminate,
-    }
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 #[cfg(test)]
 mod tests {
       Fresh potential_utf v0.1.4
       Fresh aho-corasick v1.1.4
       Fresh tracing-attributes v0.1.31
       Fresh fnv v1.0.7
       Fresh autocfg v1.5.0
       Fresh core-foundation-sys v0.8.7
       Fresh tracing v0.1.44
       Fresh regex-automata v0.4.14
       Fresh icu_collections v2.1.1
       Fresh icu_provider v2.1.1
       Fresh rustix v1.1.4
       Fresh http-body v1.0.1
       Fresh aws-lc-sys v0.39.0
       Fresh aws-lc-rs v1.16.2
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh rustls-pki-types v1.14.0
       Fresh tokio-util v0.7.18
       Fresh atomic-waker v1.1.2
       Fresh tower-service v0.3.3
       Fresh log v0.4.29
       Fresh anstyle v1.0.14
       Fresh untrusted v0.9.0
       Fresh percent-encoding v2.3.2
       Fresh try-lock v0.2.5
       Fresh want v0.3.1
       Fresh rustls-webpki v0.103.13
       Fresh h2 v0.4.13
       Fresh icu_properties v2.1.2
       Fresh num-traits v0.2.19
       Fresh icu_normalizer v2.1.1
       Fresh getrandom v0.3.4
       Fresh getrandom v0.4.2
       Fresh httparse v1.10.1
       Fresh httpdate v1.0.3
       Fresh utf8parse v0.2.2
       Fresh pin-utils v0.1.0
       Fresh fastrand v2.3.0
       Fresh subtle v2.6.1
       Fresh rustls v0.23.37
       Fresh tempfile v3.27.0
       Fresh hyper v1.8.1
       Fresh anstyle-parse v1.0.0
       Fresh rand_core v0.9.5
       Fresh idna_adapter v1.2.1
       Fresh zmij v1.0.21
       Fresh zerocopy v0.8.47
       Fresh core-foundation v0.10.1
       Fresh security-framework-sys v2.17.0
       Fresh unicode-width v0.2.2
       Fresh base64 v0.22.1
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.5
       Fresh utf8_iter v1.0.4
       Fresh lazy_static v1.5.0
       Fresh yansi v1.0.1
       Fresh is_terminal_polyfill v1.70.2
       Fresh ipnet v2.12.0
       Fresh hyper-util v0.1.20
       Fresh anstream v1.0.0
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh idna v1.1.0
       Fresh security-framework v3.7.0
       Fresh ppv-lite86 v0.2.21
       Fresh serde_json v1.0.149
       Fresh form_urlencoded v1.2.2
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh sync_wrapper v1.0.2
       Fresh clap_lex v1.1.0
       Fresh litrs v1.0.0
       Fresh winnow v0.7.15
       Fresh heck v0.5.0
       Fresh toml_write v0.1.2
       Fresh tower-layer v0.3.3
       Fresh strsim v0.11.1
       Fresh clap_builder v4.6.0
       Fresh tower v0.5.3
       Fresh toml_edit v0.22.27
       Fresh clap_derive v4.6.1
       Fresh document-features v0.2.12
       Fresh url v2.5.8
       Fresh rand_chacha v0.9.0
       Fresh pear_codegen v0.2.9
       Fresh console v0.16.3
       Fresh tokio-rustls v0.26.4
       Fresh http-body-util v0.1.3
       Fresh futures-executor v0.3.32
       Fresh iri-string v0.7.11
       Fresh inlinable_string v0.1.15
       Fresh option-ext v0.2.0
       Fresh winnow v1.0.0
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh dirs-sys v0.5.0
       Fresh pear v0.2.9
       Fresh tower-http v0.6.8
       Fresh futures v0.3.32
       Fresh hyper-rustls v0.27.7
       Fresh rand v0.9.4
       Fresh uncased v0.9.10
       Fresh crossterm v0.29.0
       Fresh clap v4.6.1
       Fresh toml v0.8.23
       Fresh rustls-platform-verifier v0.6.2
       Fresh sharded-slab v0.1.7
       Fresh tracing-log v0.2.0
       Fresh matchers v0.2.0
       Fresh regex v1.12.3
       Fresh iana-time-zone v0.1.65
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh thread_local v1.1.9
       Fresh wait-timeout v0.2.1
       Fresh thiserror-impl v2.0.18
       Fresh predicates-core v1.0.10
       Fresh shell-words v1.1.1
       Fresh nu-ansi-term v0.50.3
       Fresh unicase v2.9.0
       Fresh pathdiff v0.2.3
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh unicode-segmentation v1.12.0
       Fresh comfy-table v7.2.2
       Fresh toml v1.1.2+spec-1.1.0
       Fresh open v5.3.5
       Fresh pulldown-cmark v0.13.3
       Fresh tracing-subscriber v0.3.23
       Fresh dialoguer v0.12.0
       Fresh thiserror v2.0.18
       Fresh chrono v0.4.44
       Fresh reqwest v0.13.3
       Fresh figment v0.10.19
       Fresh clap_complete v4.6.5
       Fresh anyhow v1.0.102
       Fresh dirs v6.0.0
       Fresh keyring v3.6.3
       Fresh float-cmp v0.10.0
       Fresh num_cpus v1.17.0
       Fresh colored v3.1.1
       Fresh termtree v0.5.1
       Fresh deadpool-runtime v0.1.4
       Fresh urlencoding v2.1.3
       Fresh difflib v0.4.0
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh normalize-line-endings v0.3.0
       Fresh predicates v3.1.4
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh deadpool v0.12.3
       Fresh predicates-tree v1.0.13
       Fresh assert-json-diff v2.0.2
       Fresh rand_xorshift v0.4.0
       Fresh bstr v1.12.1
       Fresh unarray v0.1.4
       Fresh similar v2.7.0
       Fresh insta v1.47.2
       Fresh proptest v1.11.0
       Fresh assert_cmd v2.2.2
       Fresh wiremock v0.6.5
       Dirty jr v0.5.0-dev.9 (/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp): the file `src/cli/issue/create.rs` has changed (1779412470.338979860s, 17s after last build at 1779412453.942679921s)
   Compiling jr v0.5.0-dev.9 (/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp)
     Running `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name jr --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=87c9eb90648fdc7a -C extra-filename=-8bf8679c1c7421f4 --out-dir /private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps -C incremental=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/incremental -L dependency=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps --extern anyhow=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libanyhow-1dce37a318ac7e8f.rmeta --extern base64=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libbase64-61edf3037de35534.rmeta --extern chrono=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libchrono-cca5cac7e12c126d.rmeta --extern clap=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libclap-3f96cf1c7dbd8679.rmeta --extern clap_complete=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libclap_complete-7b32fdbcd8504a02.rmeta --extern colored=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libcolored-238c749cbe5d5152.rmeta --extern comfy_table=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libcomfy_table-66c0998261847b6f.rmeta --extern dialoguer=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libdialoguer-ab089d4caa74ce5f.rmeta --extern dirs=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libdirs-c3ea27a98ca458ce.rmeta --extern figment=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libfigment-b0aee06e69a65106.rmeta --extern futures=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libfutures-53af8e770a722b3d.rmeta --extern keyring=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libkeyring-facf45e7751cae3f.rmeta --extern open=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libopen-59d0e91e88eb08d8.rmeta --extern pulldown_cmark=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libpulldown_cmark-e8dd6f41dfad50cc.rmeta --extern rand=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/librand-0cd5aea8092dd511.rmeta --extern reqwest=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libreqwest-c4c0895afbfd0b59.rmeta --extern serde=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libserde-240a04439e136f3a.rmeta --extern serde_json=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libserde_json-7fac3bc8b3f0af0e.rmeta --extern thiserror=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libthiserror-2a06d654785f3985.rmeta --extern tokio=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtokio-5d676c3502f25382.rmeta --extern toml=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtoml-09b968acfcb32394.rmeta --extern tracing=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtracing-23575e2cb2e64991.rmeta --extern tracing_subscriber=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtracing_subscriber-0b578980c5e82851.rmeta --extern url=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/liburl-6f8db9ca189ec34a.rmeta --extern urlencoding=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/liburlencoding-4c21da86c4dc8d24.rmeta -L native=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/build/aws-lc-sys-70a414600787ae7f/out`
error[E0277]: the trait bound `Classification: Default` is not satisfied
    --> src/cli/issue/create.rs:1269:5
     |
1269 |     Default::default() /* ~ changed by cargo-mutants ~ */
     |     ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
     |
help: the trait `Default` is not implemented for `Classification`
    --> src/cli/issue/create.rs:1245:1
     |
1245 | enum Classification {
     | ^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
error: could not compile `jr` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `/Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name jr --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=87c9eb90648fdc7a -C extra-filename=-8bf8679c1c7421f4 --out-dir /private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps -C incremental=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/incremental -L dependency=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps --extern anyhow=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libanyhow-1dce37a318ac7e8f.rmeta --extern base64=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libbase64-61edf3037de35534.rmeta --extern chrono=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libchrono-cca5cac7e12c126d.rmeta --extern clap=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libclap-3f96cf1c7dbd8679.rmeta --extern clap_complete=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libclap_complete-7b32fdbcd8504a02.rmeta --extern colored=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libcolored-238c749cbe5d5152.rmeta --extern comfy_table=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libcomfy_table-66c0998261847b6f.rmeta --extern dialoguer=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libdialoguer-ab089d4caa74ce5f.rmeta --extern dirs=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libdirs-c3ea27a98ca458ce.rmeta --extern figment=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libfigment-b0aee06e69a65106.rmeta --extern futures=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libfutures-53af8e770a722b3d.rmeta --extern keyring=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libkeyring-facf45e7751cae3f.rmeta --extern open=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libopen-59d0e91e88eb08d8.rmeta --extern pulldown_cmark=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libpulldown_cmark-e8dd6f41dfad50cc.rmeta --extern rand=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/librand-0cd5aea8092dd511.rmeta --extern reqwest=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libreqwest-c4c0895afbfd0b59.rmeta --extern serde=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libserde-240a04439e136f3a.rmeta --extern serde_json=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libserde_json-7fac3bc8b3f0af0e.rmeta --extern thiserror=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libthiserror-2a06d654785f3985.rmeta --extern tokio=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtokio-5d676c3502f25382.rmeta --extern toml=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtoml-09b968acfcb32394.rmeta --extern tracing=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtracing-23575e2cb2e64991.rmeta --extern tracing_subscriber=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/libtracing_subscriber-0b578980c5e82851.rmeta --extern url=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/liburl-6f8db9ca189ec34a.rmeta --extern urlencoding=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/deps/liburlencoding-4c21da86c4dc8d24.rmeta -L native=/private/tmp/mutants-tmp/cargo-mutants-jira-cli-0u19AN.tmp/target/debug/build/aws-lc-sys-70a414600787ae7f/out` (exit status: 1)

*** result: Failure(101)
